PROJECT DATA SHEET :
6)create_pygame_screen() is called
and created the pygame screen

1)read_url_turn_to_matrix(url) is called with url = http://bilgisayar.kocaeli.edu.tr/prolab2/url1.txt
[0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 3, 3, 0]
[0, 2, 2, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0]
[3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0]
[3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]

6)create_pygame_screen() is called
and created the pygame screen

3)multiply_matrix_with_wall_width(matrix) is called with matrix
and multiplied the matrix with WALL_WIDTH(20)

4)determine_start_end_points_by_opposite_corners(matrix) is called with matrix 
and determined start and end points by opposite corners
start_point = (19, 0)	end_point = (0, 19)
Going from (3, 7) to (4, 7)
Going from (4, 7) to (4, 8)
Going from (4, 8) to (3, 8)
Going from (3, 8) to (3, 7)
Going from (3, 8) to (3, 9)
Going from (3, 9) to (3, 10)
Going from (3, 10) to (3, 9)
Going from (3, 10) to (3, 11)
Going from (3, 11) to (3, 10)
Going from (3, 11) to (4, 11)
Going from (4, 11) to (4, 12)
Going from (4, 12) to (4, 11)
Going from (4, 12) to (4, 13)
Going from (4, 13) to (4, 12)
Going from (4, 13) to (5, 13)
Going from (5, 13) to (6, 13)
Going from (6, 13) to (6, 14)
Going from (6, 14) to (7, 14)
Going from (7, 14) to (6, 14)
Going from (7, 14) to (7, 13)
Going from (7, 13) to (8, 13)
Going from (8, 13) to (8, 14)
Going from (8, 14) to (9, 14)
Going from (9, 14) to (9, 13)
Going from (9, 13) to (9, 12)
Going from (9, 12) to (9, 13)
Going from (9, 12) to (9, 11)
Going from (9, 11) to (10, 11)
Going from (10, 11) to (10, 10)
Going from (10, 10) to (10, 11)
Going from (10, 10) to (10, 9)
Going from (10, 9) to (10, 8)
Going from (10, 8) to (10, 9)
Going from (10, 8) to (9, 8)
Going from (9, 8) to (9, 7)
Going from (9, 7) to (9, 6)
Going from (9, 6) to (10, 6)
Going from (10, 6) to (9, 6)
Going from (10, 6) to (10, 5)
Going from (10, 5) to (10, 6)
Going from (10, 5) to (10, 4)
Going from (10, 4) to (10, 3)
Going from (10, 4) to (10, 5)
Going from (10, 6) to (10, 7)
Going from (10, 7) to (11, 7)
Going from (11, 7) to (12, 7)
Going from (12, 7) to (12, 8)
Going from (12, 8) to (12, 7)
Going from (12, 8) to (13, 8)
Going from (13, 8) to (13, 7)
Going from (13, 7) to (12, 7)
Going from (13, 7) to (13, 8)
Going from (13, 7) to (14, 7)
Going from (14, 7) to (14, 8)
Going from (14, 8) to (13, 8)
Going from (14, 8) to (14, 9)
Going from (14, 9) to (14, 10)
Going from (14, 10) to (13, 10)
Going from (13, 10) to (13, 9)
Going from (13, 9) to (13, 10)
Going from (13, 9) to (14, 9)
Going from (13, 9) to (13, 8)
Going from (13, 10) to (14, 10)
Going from (13, 10) to (13, 11)
Going from (13, 11) to (12, 11)
Going from (12, 11) to (13, 11)
Going from (12, 11) to (12, 12)
Going from (12, 12) to (12, 11)
Going from (12, 12) to (11, 12)
Going from (11, 12) to (10, 12)
Going from (10, 12) to (10, 11)
Going from (10, 12) to (9, 12)
Going from (10, 12) to (11, 12)
Going from (11, 12) to (11, 13)
Going from (11, 13) to (11, 14)
Going from (11, 14) to (12, 14)
Going from (12, 14) to (12, 13)
Going from (12, 13) to (11, 13)
Going from (12, 13) to (12, 14)
Going from (12, 13) to (12, 12)
Going from (12, 14) to (13, 14)
Going from (13, 14) to (13, 15)
Going from (13, 15) to (12, 15)
Going from (12, 15) to (12, 14)
Going from (12, 15) to (11, 15)
Going from (11, 15) to (11, 14)
Going from (11, 15) to (10, 15)
Going from (10, 15) to (9, 15)
Going from (9, 15) to (9, 14)
Going from (9, 15) to (10, 15)
Going from (9, 15) to (8, 15)
Going from (8, 15) to (9, 15)
Going from (8, 15) to (8, 16)
Going from (8, 16) to (8, 17)
Going from (8, 17) to (7, 17)
Going from (7, 17) to (8, 17)
Going from (7, 17) to (7, 16)
Going from (7, 16) to (8, 16)
Going from (7, 16) to (7, 15)
Going from (7, 15) to (6, 15)
Going from (6, 15) to (5, 15)
Going from (5, 15) to (6, 15)
Going from (5, 15) to (4, 15)
Going from (4, 15) to (5, 15)
Going from (4, 15) to (4, 14)
Going from (4, 14) to (4, 15)
Going from (4, 14) to (4, 13)
Going from (4, 14) to (3, 14)
Going from (3, 14) to (2, 14)
Going from (2, 14) to (2, 15)
Going from (2, 15) to (1, 15)
Going from (1, 15) to (2, 15)
Going from (1, 15) to (0, 15)
Going from (0, 15) to (0, 14)
Going from (0, 14) to (1, 14)
Going from (1, 14) to (1, 15)
Going from (1, 14) to (0, 14)
Going from (1, 14) to (1, 13)
Going from (1, 13) to (1, 14)
Going from (1, 13) to (1, 12)
Going from (1, 12) to (1, 13)
Going from (1, 12) to (1, 11)
Going from (1, 11) to (2, 11)
Going from (2, 11) to (1, 11)
Going from (2, 11) to (3, 11)
Going from (2, 11) to (2, 10)
Going from (2, 10) to (3, 10)
Going from (2, 10) to (2, 11)
Going from (2, 10) to (1, 10)
Going from (1, 10) to (1, 11)
Going from (1, 10) to (0, 10)
Going from (0, 10) to (0, 11)
Going from (0, 11) to (0, 12)
Going from (0, 12) to (1, 12)
Going from (0, 12) to (0, 11)
Going from (0, 11) to (1, 11)
Going from (0, 11) to (0, 10)
Going from (0, 10) to (1, 10)
Going from (1, 10) to (2, 10)
Going from (1, 11) to (0, 11)
Going from (1, 11) to (1, 10)
Going from (1, 11) to (1, 12)
Going from (1, 12) to (0, 12)
Going from (1, 14) to (2, 14)
Going from (0, 14) to (0, 15)
Going from (0, 15) to (1, 15)
Going from (1, 15) to (1, 14)
Going from (2, 15) to (2, 16)
Going from (2, 16) to (3, 16)
Going from (3, 16) to (3, 17)
Going from (3, 17) to (3, 18)
Going from (3, 18) to (2, 18)
Going from (2, 18) to (1, 18)
Going from (1, 18) to (1, 19)
Going from (1, 19) to (0, 19)
Going from (0, 19) to (1, 19)
Going from (0, 19) to (0, 18)
Going from (0, 18) to (1, 18)
Going from (0, 18) to (0, 19)
Going from (1, 18) to (2, 18)
Going from (1, 18) to (0, 18)
Going from (2, 18) to (3, 18)
Going from (2, 18) to (2, 19)
Going from (2, 19) to (3, 19)
Going from (3, 19) to (4, 19)
Going from (4, 19) to (3, 19)
Going from (4, 19) to (5, 19)
Going from (5, 19) to (4, 19)
Going from (5, 19) to (6, 19)
Going from (6, 19) to (5, 19)
Going from (6, 19) to (7, 19)
Going from (7, 19) to (6, 19)
Going from (7, 19) to (7, 18)
Going from (7, 18) to (7, 17)
Going from (7, 18) to (7, 19)
Going from (7, 18) to (8, 18)
Going from (8, 18) to (8, 19)
Going from (8, 19) to (8, 18)
Going from (8, 19) to (9, 19)
Going from (9, 19) to (8, 19)
Going from (9, 19) to (10, 19)
Going from (10, 19) to (9, 19)
Going from (10, 19) to (11, 19)
Going from (11, 19) to (12, 19)
Going from (12, 19) to (13, 19)
Going from (13, 19) to (12, 19)
Going from (13, 19) to (14, 19)
Going from (14, 19) to (15, 19)
Going from (15, 19) to (16, 19)
Going from (16, 19) to (16, 18)
Going from (16, 18) to (16, 17)
Going from (16, 17) to (15, 17)
Going from (15, 17) to (15, 18)
Going from (15, 18) to (15, 19)
Going from (15, 18) to (16, 18)
Going from (15, 18) to (15, 17)
Going from (15, 17) to (15, 16)
Going from (15, 16) to (15, 15)
Going from (15, 15) to (15, 14)
Going from (15, 14) to (14, 14)
Going from (14, 14) to (15, 14)
Going from (14, 14) to (13, 14)
Going from (14, 14) to (14, 15)
Going from (14, 15) to (15, 15)
Going from (14, 15) to (14, 14)
Going from (14, 15) to (13, 15)
Going from (15, 14) to (15, 13)
Going from (15, 13) to (16, 13)
Going from (16, 13) to (15, 13)
Going from (16, 13) to (16, 12)
Going from (16, 12) to (16, 11)
Going from (16, 11) to (15, 11)
Going from (15, 11) to (15, 12)
Going from (15, 12) to (16, 12)
Going from (15, 12) to (15, 11)
Going from (15, 12) to (15, 13)
Going from (15, 11) to (15, 10)
Going from (15, 10) to (15, 9)
Going from (15, 9) to (15, 10)
Going from (15, 9) to (16, 9)
Going from (16, 9) to (15, 9)
Going from (16, 9) to (16, 10)
Going from (16, 10) to (16, 9)
Going from (16, 10) to (17, 10)
Going from (17, 10) to (16, 10)
Going from (17, 10) to (17, 9)
Going from (17, 9) to (18, 9)
Going from (18, 9) to (18, 10)
Going from (18, 10) to (19, 10)
Going from (19, 10) to (19, 9)
Going from (19, 9) to (19, 10)
Going from (19, 9) to (18, 9)
Going from (19, 9) to (19, 8)
Going from (19, 8) to (19, 7)
Going from (19, 7) to (19, 6)
Going from (19, 6) to (19, 5)
Going from (19, 5) to (19, 6)
Going from (19, 5) to (18, 5)
Going from (18, 5) to (18, 4)
Going from (18, 4) to (17, 4)
Going from (17, 4) to (17, 3)
Going from (17, 4) to (16, 4)
Going from (17, 4) to (18, 4)
Going from (17, 4) to (17, 5)
Going from (17, 5) to (17, 4)
Going from (17, 5) to (18, 5)
Going from (17, 5) to (16, 5)
Going from (16, 5) to (15, 5)
Going from (15, 5) to (16, 5)
Going from (15, 5) to (14, 5)
Going from (14, 5) to (14, 6)
Going from (14, 6) to (14, 5)
Going from (14, 6) to (14, 7)
Going from (14, 5) to (14, 4)
Going from (14, 5) to (15, 5)
Going from (15, 5) to (15, 4)
Going from (16, 5) to (16, 4)
Going from (16, 5) to (17, 5)
Going from (18, 4) to (18, 5)
Going from (18, 4) to (18, 3)
Going from (18, 3) to (18, 4)
Going from (18, 3) to (19, 3)
Going from (19, 3) to (18, 3)
Going from (18, 3) to (17, 3)
Going from (18, 5) to (19, 5)
Going from (18, 5) to (18, 6)
Going from (18, 6) to (19, 6)
Going from (18, 6) to (18, 5)
Going from (18, 6) to (18, 7)
Going from (18, 7) to (18, 6)
Going from (18, 7) to (19, 7)
Going from (18, 5) to (17, 5)
Going from (19, 6) to (19, 7)
Going from (19, 6) to (18, 6)
Going from (19, 7) to (18, 7)
Going from (19, 7) to (19, 8)
Going from (19, 8) to (19, 9)
Going from (19, 10) to (18, 10)
Going from (19, 10) to (19, 11)
Going from (19, 11) to (19, 10)
Going from (19, 11) to (19, 12)
Going from (19, 12) to (19, 11)
Going from (19, 12) to (19, 13)
Going from (19, 13) to (19, 12)
Going from (19, 13) to (19, 14)
Going from (19, 14) to (18, 14)
Going from (18, 14) to (17, 14)
Going from (17, 14) to (17, 15)
Going from (17, 15) to (16, 15)
Going from (16, 15) to (17, 15)
Going from (16, 15) to (15, 15)
Going from (16, 15) to (16, 16)
Going from (16, 16) to (17, 16)
Going from (17, 16) to (16, 16)
Going from (17, 16) to (18, 16)
Going from (18, 16) to (19, 16)
Going from (19, 16) to (19, 17)
Going from (19, 17) to (19, 16)
Going from (19, 17) to (19, 18)
Going from (19, 18) to (19, 17)
Going from (19, 18) to (19, 19)
Going from (19, 19) to (18, 19)
Going from (18, 19) to (19, 19)
Going from (18, 19) to (17, 19)
Going from (17, 19) to (16, 19)
Going from (17, 19) to (18, 19)
Going from (19, 19) to (19, 18)
Going from (19, 16) to (18, 16)
Going from (18, 16) to (17, 16)
Going from (18, 16) to (18, 15)
Going from (18, 15) to (18, 16)
Going from (18, 15) to (17, 15)
Going from (18, 15) to (18, 14)
Going from (17, 16) to (17, 15)
Going from (16, 16) to (15, 16)
Going from (16, 16) to (16, 15)
Going from (16, 16) to (16, 17)
Going from (16, 15) to (16, 14)
Going from (16, 14) to (17, 14)
Going from (16, 14) to (15, 14)
Going from (16, 14) to (16, 15)
Going from (16, 14) to (16, 13)
Going from (17, 15) to (17, 16)
Going from (17, 15) to (17, 14)
Going from (17, 15) to (18, 15)
Going from (17, 14) to (18, 14)
Going from (17, 14) to (16, 14)
Going from (17, 14) to (17, 13)
Going from (17, 13) to (18, 13)
Going from (18, 13) to (18, 14)
Going from (18, 13) to (17, 13)
Going from (18, 13) to (19, 13)
Going from (17, 13) to (17, 14)
Going from (17, 13) to (16, 13)
Going from (18, 14) to (19, 14)
Going from (18, 14) to (18, 15)
Going from (18, 14) to (18, 13)
Going from (19, 14) to (19, 13)
Going from (19, 13) to (18, 13)
Going from (18, 10) to (17, 10)
Going from (18, 10) to (18, 9)
Going from (18, 9) to (19, 9)
Going from (18, 9) to (17, 9)
Going from (17, 9) to (17, 10)
Going from (17, 9) to (16, 9)
Going from (17, 10) to (18, 10)
Going from (16, 10) to (15, 10)
Going from (16, 10) to (16, 11)
Going from (16, 9) to (17, 9)
Going from (15, 9) to (14, 9)
Going from (15, 10) to (16, 10)
Going from (15, 10) to (15, 11)
Going from (15, 10) to (14, 10)
Going from (15, 11) to (16, 11)
Going from (15, 11) to (14, 11)
Going from (14, 11) to (14, 10)
Going from (14, 11) to (15, 11)
Going from (14, 11) to (13, 11)
Going from (16, 11) to (16, 12)
Going from (16, 11) to (16, 10)
Going from (16, 12) to (15, 12)
Going from (16, 12) to (16, 13)
Going from (16, 13) to (16, 14)
Going from (16, 13) to (17, 13)
Going from (15, 13) to (15, 12)
Going from (15, 13) to (15, 14)
Going from (15, 14) to (16, 14)
Going from (15, 14) to (15, 15)
Going from (15, 15) to (16, 15)
Going from (15, 15) to (15, 16)
Going from (15, 15) to (14, 15)
Going from (15, 16) to (15, 17)
Going from (15, 16) to (16, 16)
Going from (15, 17) to (16, 17)
Going from (16, 17) to (16, 16)
Going from (16, 17) to (16, 18)
Going from (16, 18) to (16, 19)
Going from (16, 18) to (15, 18)
Going from (16, 19) to (17, 19)
Going from (16, 19) to (15, 19)
Going from (15, 19) to (15, 18)
Going from (15, 19) to (14, 19)
Going from (14, 19) to (13, 19)
Going from (12, 19) to (11, 19)
Going from (11, 19) to (10, 19)
Going from (8, 19) to (7, 19)
Going from (8, 18) to (8, 17)
Going from (8, 18) to (7, 18)
Going from (7, 19) to (8, 19)
Going from (3, 19) to (3, 18)
Going from (3, 19) to (2, 19)
Going from (2, 19) to (2, 18)
Going from (2, 19) to (1, 19)
Going from (2, 18) to (2, 17)
Going from (2, 17) to (3, 17)
Going from (2, 17) to (2, 16)
Going from (2, 17) to (2, 18)
Going from (3, 18) to (3, 19)
Going from (3, 18) to (3, 17)
Going from (3, 17) to (2, 17)
Going from (3, 17) to (3, 16)
Going from (3, 16) to (2, 16)
Going from (2, 16) to (2, 15)
Going from (2, 16) to (2, 17)
Going from (2, 15) to (2, 14)
Going from (2, 14) to (1, 14)
Going from (2, 14) to (3, 14)
Going from (3, 14) to (4, 14)
Going from (4, 14) to (5, 14)
Going from (5, 14) to (6, 14)
Going from (5, 14) to (5, 15)
Going from (5, 14) to (4, 14)
Going from (5, 14) to (5, 13)
Going from (5, 15) to (5, 14)
Going from (6, 15) to (7, 15)
Going from (6, 15) to (6, 14)
Going from (7, 15) to (8, 15)
Going from (7, 15) to (7, 14)
Going from (7, 15) to (7, 16)
Going from (7, 16) to (7, 17)
Going from (7, 17) to (7, 18)
Going from (8, 17) to (8, 18)
Going from (8, 17) to (8, 16)
Going from (8, 16) to (8, 15)
Going from (8, 16) to (7, 16)
Going from (8, 15) to (7, 15)
Going from (8, 15) to (8, 14)
Going from (10, 15) to (11, 15)
Going from (10, 15) to (10, 14)
Going from (10, 14) to (10, 15)
Going from (10, 14) to (11, 14)
Going from (10, 14) to (9, 14)
Going from (11, 15) to (12, 15)
Going from (12, 15) to (13, 15)
Going from (13, 15) to (13, 14)
Going from (13, 15) to (14, 15)
Going from (13, 14) to (12, 14)
Going from (13, 14) to (14, 14)
Going from (12, 14) to (11, 14)
Going from (12, 14) to (12, 15)
Going from (11, 14) to (10, 14)
Going from (11, 14) to (11, 15)
Going from (11, 14) to (11, 13)
Going from (11, 13) to (12, 13)
Going from (11, 13) to (11, 12)
Going from (11, 12) to (12, 12)
Going from (11, 12) to (11, 11)
Going from (11, 11) to (10, 11)
Going from (11, 11) to (11, 12)
Going from (11, 11) to (12, 11)
Going from (12, 12) to (12, 13)
Going from (12, 11) to (11, 11)
Going from (13, 11) to (14, 11)
Going from (13, 11) to (13, 10)
Going from (14, 10) to (15, 10)
Going from (14, 10) to (14, 11)
Going from (14, 10) to (14, 9)
Going from (14, 9) to (14, 8)
Going from (14, 9) to (15, 9)
Going from (14, 9) to (13, 9)
Going from (14, 8) to (14, 7)
Going from (14, 7) to (13, 7)
Going from (14, 7) to (14, 6)
Going from (13, 8) to (13, 9)
Going from (13, 8) to (14, 8)
Going from (13, 8) to (12, 8)
Going from (12, 8) to (11, 8)
Going from (11, 8) to (12, 8)
Going from (11, 8) to (10, 8)
Going from (11, 8) to (11, 7)
Going from (12, 7) to (13, 7)
Going from (12, 7) to (11, 7)
Going from (11, 7) to (11, 8)
Going from (11, 7) to (10, 7)
Going from (10, 7) to (9, 7)
Going from (10, 7) to (10, 6)
Going from (10, 7) to (10, 8)
Going from (9, 6) to (9, 7)
Going from (9, 6) to (8, 6)
Going from (8, 6) to (8, 7)
Going from (8, 7) to (7, 7)
Going from (7, 7) to (7, 6)
Going from (7, 6) to (7, 5)
Going from (7, 5) to (7, 4)
Going from (7, 5) to (7, 6)
Going from (7, 5) to (6, 5)
Going from (6, 5) to (6, 6)
Going from (6, 6) to (6, 5)
Going from (6, 6) to (7, 6)
Going from (6, 6) to (6, 7)
Going from (6, 7) to (7, 7)
Going from (6, 7) to (5, 7)
Going from (5, 7) to (6, 7)
Going from (5, 7) to (5, 8)
Going from (5, 8) to (5, 7)
Going from (5, 8) to (4, 8)
Going from (5, 8) to (5, 9)
Going from (5, 9) to (5, 10)
Going from (5, 10) to (5, 9)
Going from (5, 10) to (4, 10)
Going from (4, 10) to (5, 10)
Going from (4, 10) to (3, 10)
Going from (4, 10) to (4, 11)
Going from (4, 10) to (4, 9)
Going from (4, 9) to (5, 9)
Going from (4, 9) to (4, 8)
Going from (4, 9) to (4, 10)
Going from (4, 9) to (3, 9)
Going from (5, 10) to (5, 11)
Going from (5, 11) to (6, 11)
Going from (6, 11) to (7, 11)
Going from (7, 11) to (7, 12)
Going from (7, 12) to (7, 13)
Going from (7, 12) to (7, 11)
Going from (7, 12) to (8, 12)
Going from (8, 12) to (8, 13)
Going from (8, 12) to (8, 11)
Going from (8, 11) to (7, 11)
Going from (8, 11) to (8, 12)
Going from (8, 11) to (9, 11)
Going from (8, 12) to (9, 12)
Going from (8, 12) to (7, 12)
Going from (7, 12) to (6, 12)
Going from (6, 12) to (5, 12)
Going from (5, 12) to (4, 12)
Going from (5, 12) to (5, 11)
Going from (5, 12) to (5, 13)
Going from (5, 12) to (6, 12)
Going from (6, 12) to (6, 11)
Going from (6, 12) to (7, 12)
Going from (6, 12) to (6, 13)
Going from (7, 11) to (6, 11)
Going from (7, 11) to (8, 11)
Going from (6, 11) to (6, 12)
Going from (6, 11) to (5, 11)
Going from (5, 11) to (5, 10)
Going from (5, 11) to (5, 12)
Going from (5, 11) to (4, 11)
Going from (5, 9) to (5, 8)
Going from (5, 9) to (4, 9)
Going from (5, 7) to (4, 7)
Going from (6, 7) to (6, 6)
Going from (6, 5) to (6, 4)
Going from (6, 5) to (7, 5)
Going from (7, 6) to (7, 7)
Going from (7, 6) to (8, 6)
Going from (7, 6) to (6, 6)
Going from (7, 7) to (8, 7)
Going from (7, 7) to (6, 7)
Going from (8, 7) to (9, 7)
Going from (8, 7) to (8, 6)
Going from (8, 6) to (7, 6)
Going from (8, 6) to (9, 6)
Going from (9, 7) to (9, 8)
Going from (9, 7) to (8, 7)
Going from (9, 7) to (10, 7)
Going from (9, 8) to (9, 9)
Going from (9, 9) to (10, 9)
Going from (9, 9) to (9, 8)
Going from (9, 9) to (9, 10)
Going from (9, 10) to (10, 10)
Going from (9, 10) to (9, 9)
Going from (9, 10) to (9, 11)
Going from (9, 8) to (10, 8)
Going from (10, 8) to (11, 8)
Going from (10, 8) to (10, 7)
Going from (10, 9) to (9, 9)
